"Name","State","Notes","User","Tags","Created","Runtime","Sweep","alpha_0","alpha_1","criterion","data","epochs","learning_rate","model","optimizer","regularizer_0","regularizer_1","sensitive_race","test_ratio","train_ratio","test_accuracy","test_dpd","test_dpr","test_edd","test_eoo","test_loss","test_precision","test_recall","train_accuracy","train_dpd","train_dpr","train_edd","train_eoo","train_loss","train_precision","train_recall","val_accuracy","val_dpd","val_dpr","val_edd","val_eoo","val_loss","val_precision","val_recall"
"rose-smoke-51","finished","-","rachael-walker","","2023-04-17T03:36:22.000Z","107","","40","0","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.581777205408886","0.037565630350123835","0.938704935211153","0.1176432568503053","0.8451283403867594","7.715540409088135","0.5612974161627268","0.6708278580814717","0.5937870092010568","0.0015829211342321958","0.9972874921648966","0.1054031250226829","0.8620147652330565","7.39760160446167","0.5863146383377598","0.6745147375988497","0.5897435897435898","0.0015829211342321958","0.9972874921648966","0.1054031250226829","0.8620147652330565","7.710794448852539","0.5549389567147613","0.6622516556291391"
"fragrant-frog-50","finished","-","rachael-walker","","2023-04-17T03:34:35.000Z","102","","30","200","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4697359948486799","0.036380971679903173","0.9615503945781","0.02868240812301792","0.9700788167753236","7.842337608337402","0.47812390619530976","0.897503285151117","0.485651817436458","0.029767408407221696","0.96833410641952","0.02208295299050211","0.9759275917851284","7.642142295837402","0.4959333465582226","0.8986340762041697","0.46028767979987495","0.029767408407221696","0.96833410641952","0.02208295299050211","0.9759275917851284","7.867389678955078","0.4627586206896552","0.8887417218543047"
"copper-oath-49","finished","-","rachael-walker","","2023-04-17T03:32:49.000Z","101","","30","150","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4752092723760464","0.03546493955902641","0.9621441656392414","0.030587906084268313","0.9676612710085514","7.823480606079102","0.4809187279151944","0.8942181340341656","0.4903889951717227","0.03145938169427254","0.9662247961113056","0.023841019157765153","0.9739104092679236","7.613509178161621","0.4984960898335673","0.8936017253774263","0.4652908067542214","0.03145938169427254","0.9662247961113056","0.023841019157765153","0.9739104092679236","7.857183456420898","0.46518105849582175","0.8847682119205298"
"drawn-glade-48","finished","-","rachael-walker","","2023-04-17T03:31:01.000Z","103","","30","100","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4819703799098519","0.04125781653897809","0.9553475529862958","0.04554539882205577","0.9511068197260666","7.796683311462402","0.48433561397191216","0.8837056504599211","0.500409948073244","0.026893134967189813","0.9704439845409734","0.029203070909085804","0.9679182865629108","7.576531410217285","0.5040924902803355","0.8855140186915887","0.474671669793621","0.026893134967189813","0.9704439845409734","0.029203070909085804","0.9679182865629108","7.840937614440918","0.4698795180722892","0.8781456953642384"
"glorious-cloud-47","finished","-","rachael-walker","","2023-04-17T03:29:16.000Z","100","","30","50","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5064391500321958","0.06078494028644843","0.9308894628392108","0.08286251099325748","0.9050407720734204","7.755805492401123","0.4978805394990366","0.8488830486202366","0.5175366675776624","0.04053922210518768","0.9532692204904308","0.05843238933939743","0.9320582710678956","7.520115375518799","0.5145652173913043","0.8508267433501079","0.5003126954346466","0.04053922210518768","0.9532692204904308","0.05843238933939743","0.9320582710678956","7.80850076675415","0.4832317073170731","0.8397350993377484"
"eager-dew-46","finished","-","rachael-walker","","2023-04-17T03:27:29.000Z","102","","30","40","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5286542176432711","0.07830905562440083","0.9081560458726164","0.12523652160008536","0.8504780692683391","7.745577335357666","0.5117313915857605","0.831143232588699","0.5412225562539856","0.040614060185633405","0.9507772590524178","0.07892958145037421","0.9019811029672884","7.503865718841553","0.5302267002518891","0.832314881380302","0.5315822388993121","0.040614060185633405","0.9507772590524178","0.07892958145037421","0.9019811029672884","7.797492504119873","0.502442996742671","0.8172185430463577"
"usual-universe-45","finished","-","rachael-walker","","2023-04-17T03:25:44.000Z","101","","30","30","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5392788151963941","0.08072877291704006","0.9022335682095336","0.13363803533832586","0.8338125025891711","7.735184192657471","0.5190935795216114","0.8127463863337714","0.5536120980231393","0.03237221481009822","0.9587455818861602","0.07364138572150225","0.9024105614477712","7.484640598297119","0.5397319291527046","0.810567936736161","0.5390869293308318","0.03237221481009822","0.9587455818861602","0.07364138572150225","0.9024105614477712","7.783559799194336","0.5075757575757576","0.7986754966887417"
"glad-hill-44","finished","-","rachael-walker","","2023-04-17T03:23:59.000Z","100","","30","20","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5540888602704443","0.07427134399006541","0.9027534469961624","0.13470404818378057","0.8164986068125506","7.725614070892334","0.5310657596371882","0.7693823915900131","0.573745103398014","0.03022205598937311","0.9582996402961986","0.08359272852489086","0.8772390761622293","7.461386680603027","0.5573558003888529","0.7728253055355859","0.5628517823639775","0.03022205598937311","0.9582996402961986","0.08359272852489086","0.8772390761622293","7.765437602996826","0.525830258302583","0.7549668874172185"
"sweet-fog-43","finished","-","rachael-walker","","2023-04-17T03:22:11.000Z","103","","30","10","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5618158403090792","0.06338911101238953","0.9079835485304024","0.1135703435226395","0.8247612389871803","7.718527317047119","0.5403104656985478","0.7089356110381078","0.5789377789924387","0.025376810567503297","0.9614818546489228","0.10753488036815272","0.8668391174388518","7.432745456695557","0.5669985775248934","0.716391085549964","0.5766103814884302","0.025376810567503297","0.9614818546489228","0.10753488036815272","0.8668391174388518","7.741349220275879","0.5399590163934426","0.6980132450331126"
"glorious-vortex-42","finished","-","rachael-walker","","2023-04-17T03:20:25.000Z","102","","30","1","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5827430779137154","0.03679508262734432","0.9401905025734232","0.11818753933291382","0.8464674237895996","7.715738773345947","0.561816192560175","0.6747700394218134","0.5959733989250251","0.0022916768816345634","0.9960998364790316","0.1081556098805121","0.8599269089162175","7.401187896728516","0.5876144653111904","0.6804457225017972","0.590368980612883","0.0022916768816345634","0.9960998364790316","0.1081556098805121","0.8599269089162175","7.712900638580322","0.5553097345132744","0.6649006622516557"
"pleasant-violet-41","finished","-","rachael-walker","","2023-04-17T03:18:39.000Z","101","","30","0","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5804893754024468","0.04111960636078582","0.932905985804443","0.1222764614835099","0.8413638488928319","7.715672016143799","0.560463832136941","0.6668856767411301","0.5927849139109046","0.001068711097621633","0.9981639026522297","0.1053738406061724","0.8616253597001116","7.397305011749268","0.5856561227685562","0.6721782890007189","0.5897435897435898","0.001068711097621633","0.9981639026522297","0.1053738406061724","0.8616253597001116","7.709286689758301","0.5550611790878754","0.6609271523178808"
"colorful-aardvark-40","finished","-","rachael-walker","","2023-04-17T03:16:51.000Z","102","","20","200","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4697359948486799","0.036380971679903173","0.9615503945781","0.02868240812301792","0.9700788167753236","7.842221260070801","0.47812390619530976","0.897503285151117","0.485651817436458","0.029767408407221696","0.96833410641952","0.02208295299050211","0.9759275917851284","7.641563892364502","0.4959333465582226","0.8986340762041697","0.46028767979987495","0.029767408407221696","0.96833410641952","0.02208295299050211","0.9759275917851284","7.866474628448486","0.4627586206896552","0.8887417218543047"
"dutiful-dew-39","finished","-","rachael-walker","","2023-04-17T03:15:07.000Z","99","","20","150","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4752092723760464","0.03546493955902641","0.9621441656392414","0.030587906084268313","0.9676612710085514","7.823484897613525","0.4809187279151944","0.8942181340341656","0.4903889951717227","0.03145938169427254","0.9662247961113056","0.023841019157765153","0.9739104092679236","7.613121032714844","0.4984960898335673","0.8936017253774263","0.4652908067542214","0.03145938169427254","0.9662247961113056","0.023841019157765153","0.9739104092679236","7.856617927551269","0.46518105849582175","0.8847682119205298"
"decent-spaceship-38","finished","-","rachael-walker","","2023-04-17T03:13:20.000Z","102","","20","100","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4819703799098519","0.04125781653897809","0.9553475529862958","0.04554539882205577","0.9511068197260666","7.796809673309326","0.48433561397191216","0.8837056504599211","0.500409948073244","0.026893134967189813","0.9704439845409734","0.029203070909085804","0.9679182865629108","7.576412200927734","0.5040924902803355","0.8855140186915887","0.474671669793621","0.026893134967189813","0.9704439845409734","0.029203070909085804","0.9679182865629108","7.840802669525147","0.4698795180722892","0.8781456953642384"
"breezy-puddle-37","finished","-","rachael-walker","","2023-04-17T03:11:35.000Z","100","","20","50","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5064391500321958","0.06078494028644843","0.9308894628392108","0.08286251099325748","0.9050407720734204","7.755924224853516","0.4978805394990366","0.8488830486202366","0.5175366675776624","0.04053922210518768","0.9532692204904308","0.05843238933939743","0.9320582710678956","7.520339965820312","0.5145652173913043","0.8508267433501079","0.5003126954346466","0.04053922210518768","0.9532692204904308","0.05843238933939743","0.9320582710678956","7.808741569519043","0.4832317073170731","0.8397350993377484"
"astral-wave-36","finished","-","rachael-walker","","2023-04-17T03:09:52.000Z","99","","20","40","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5286542176432711","0.07830905562440083","0.9081560458726164","0.12523652160008536","0.8504780692683391","7.745647430419922","0.5117313915857605","0.831143232588699","0.5412225562539856","0.040408484390682786","0.95100674121467","0.07846917629383654","0.9024971104632648","7.504138946533203","0.5302336234539624","0.8321351545650612","0.5315822388993121","0.040408484390682786","0.95100674121467","0.07846917629383654","0.9024971104632648","7.797713279724121","0.502442996742671","0.8172185430463577"
"elated-snowflake-35","finished","-","rachael-walker","","2023-04-17T03:08:03.000Z","103","","20","30","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5392788151963941","0.08072877291704006","0.9022335682095336","0.13363803533832586","0.8338125025891711","7.735195159912109","0.5190935795216114","0.8127463863337714","0.5536120980231393","0.03237221481009822","0.9587455818861602","0.07364138572150225","0.9024105614477712","7.484921455383301","0.5397319291527046","0.810567936736161","0.5390869293308318","0.03237221481009822","0.9587455818861602","0.07364138572150225","0.9024105614477712","7.783655166625977","0.5075757575757576","0.7986754966887417"
"summer-wave-34","finished","-","rachael-walker","","2023-04-17T03:06:17.000Z","102","","20","20","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5540888602704443","0.07427134399006541","0.9027534469961624","0.13470404818378057","0.8164986068125506","7.725586414337158","0.5310657596371882","0.7693823915900131","0.573654003826182","0.03059903512986073","0.9577794848916592","0.08390127526972269","0.8767859568047075","7.461598873138428","0.5573132780082988","0.7724658519051042","0.5641025641025641","0.03059903512986073","0.9577794848916592","0.08390127526972269","0.8767859568047075","7.765235900878906","0.5268022181146026","0.7549668874172185"
"wandering-morning-33","finished","-","rachael-walker","","2023-04-17T03:04:28.000Z","105","","20","10","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.562137797810689","0.06310801437178026","0.908235795428789","0.11302401193934386","0.8251746810396356","7.718535423278809","0.5406218655967904","0.7082785808147175","0.5793021772797667","0.025216978404593693","0.961685929640932","0.10774687952015603","0.8665765980210933","7.432764530181885","0.5673405466970387","0.7162113587347232","0.5766103814884302","0.025216978404593693","0.961685929640932","0.10774687952015603","0.8665765980210933","7.740594863891602","0.5399590163934426","0.6980132450331126"
"vital-tree-32","finished","-","rachael-walker","","2023-04-17T03:02:43.000Z","102","","20","1","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.581777205408886","0.036677136347458394","0.9401546725628304","0.11687105607810457","0.8470105861337233","7.715859889984131","0.5612300933552993","0.671484888304862","0.5936048100573927","0.0007148743223885923","0.9987752486851306","0.10519112587067948","0.8622922973532218","7.400900840759277","0.586104605776737","0.6746944644140905","0.5897435897435898","0.0007148743223885923","0.9987752486851306","0.10519112587067948","0.8622922973532218","7.711404323577881","0.5549389567147613","0.6622516556291391"
"still-voice-31","finished","-","rachael-walker","","2023-04-17T03:00:56.000Z","104","","20","0","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5820991629104958","0.03688549078901904","0.9393517411065168","0.1222764614835099","0.8413899613899615","7.715808391571045","0.562015503875969","0.6668856767411301","0.5941514074883848","0.0027017462745995147","0.9953421800577852","0.10664583551819272","0.8599550035908384","7.396976470947266","0.587199245164334","0.6710999281092739","0.5891181988742964","0.0027017462745995147","0.9953421800577852","0.10664583551819272","0.8599550035908384","7.7076945304870605","0.5546875","0.6582781456953642"
"zany-sky-30","finished","-","rachael-walker","","2023-04-17T02:59:06.000Z","107","","10","200","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4697359948486799","0.036380971679903173","0.9615503945781","0.02868240812301792","0.9700788167753236","7.842106342315674","0.47812390619530976","0.897503285151117","0.485651817436458","0.029767408407221696","0.96833410641952","0.02208295299050211","0.9759275917851284","7.640983581542969","0.4959333465582226","0.8986340762041697","0.46028767979987495","0.029767408407221696","0.96833410641952","0.02208295299050211","0.9759275917851284","7.865553855895996","0.4627586206896552","0.8887417218543047"
"polar-sound-29","finished","-","rachael-walker","","2023-04-17T02:57:23.000Z","99","","10","150","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4752092723760464","0.03546493955902641","0.9621441656392414","0.030587906084268313","0.9676612710085514","7.823490619659424","0.4809187279151944","0.8942181340341656","0.4903889951717227","0.03145938169427254","0.9662247961113056","0.023841019157765153","0.9739104092679236","7.612731456756592","0.4984960898335673","0.8936017253774263","0.4652908067542214","0.03145938169427254","0.9662247961113056","0.023841019157765153","0.9739104092679236","7.85605001449585","0.46518105849582175","0.8847682119205298"
"tough-gorge-28","finished","-","rachael-walker","","2023-04-17T02:55:37.000Z","101","","10","100","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.4819703799098519","0.04125781653897809","0.9553475529862958","0.04554539882205577","0.9511068197260666","7.796938419342041","0.48433561397191216","0.8837056504599211","0.500409948073244","0.026893134967189813","0.9704439845409734","0.029203070909085804","0.9679182865629108","7.576294898986816","0.5040924902803355","0.8855140186915887","0.474671669793621","0.026893134967189813","0.9704439845409734","0.029203070909085804","0.9679182865629108","7.840672969818115","0.4698795180722892","0.8781456953642384"
"whole-silence-27","finished","-","rachael-walker","","2023-04-17T02:53:51.000Z","101","","10","50","BCELoss","adult_balanced_nosched_seed8_v2","200","0.0001","LogisticRegression","SGD","DemographicParityLoss()","EqualizedOddsLoss()","7        0.0
8        1.0
9        0.0
10       0.0
11       0.0
        ... 
10072    1.0
13681    0.0
1886     1.0
6622     0.0
210      0.0
Name: sex_binary, Length: 15682, dtype: float64","0.66","0.7","0.5064391500321958","0.06078494028644843","0.9308894628392108","0.08286251099325748","0.9050407720734204","7.756042957305908","0.4978805394990366","0.8488830486202366","0.5175366675776624","0.04053922210518768","0.9532692204904308","0.05843238933939743","0.9320582710678956","7.520571231842041","0.5145652173913043","0.8508267433501079","0.5003126954346466","0.04053922210518768","0.9532692204904308","0.05843238933939743","0.9320582710678956","7.80898380279541","0.4832317073170731","0.8397350993377484"
